Golden Gate Hotel,golden-gate-hotel-san-francisco,http://www.yelp.com/biz/golden-gate-hotel-san-francisco,39
Mandarin Oriental- San Francisco,mandarin-oriental-san-francisco-san-francisco-4,http://www.yelp.com/biz/mandarin-oriental-san-francisco-san-francisco-4,159
Hayes Valley Inn,hayes-valley-inn-san-francisco,http://www.yelp.com/biz/hayes-valley-inn-san-francisco,79
Argonaut Hotel- a Kimpton Hotel,argonaut-hotel-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/argonaut-hotel-a-kimpton-hotel-san-francisco,299
The Coventry Motor Inn,the-coventry-motor-inn-san-francisco,http://www.yelp.com/biz/the-coventry-motor-inn-san-francisco,64
InterContinental San Francisco,intercontinental-san-francisco-san-francisco-2,http://www.yelp.com/biz/intercontinental-san-francisco-san-francisco-2,449
Marines' Memorial Club & Hotel,marines-memorial-club-and-hotel-san-francisco-4,http://www.yelp.com/biz/marines-memorial-club-and-hotel-san-francisco-4,158
Metro Hotel,metro-hotel-san-francisco,http://www.yelp.com/biz/metro-hotel-san-francisco,100
The Orchard Hotel,the-orchard-hotel-san-francisco,http://www.yelp.com/biz/the-orchard-hotel-san-francisco,94
Hotel Abri,hotel-abri-san-francisco,http://www.yelp.com/biz/hotel-abri-san-francisco,175
The Hotel Mayflower,the-hotel-mayflower-san-francisco,http://www.yelp.com/biz/the-hotel-mayflower-san-francisco,97
W San Francisco,w-san-francisco-san-francisco,http://www.yelp.com/biz/w-san-francisco-san-francisco,811
The Fairmont San Francisco,the-fairmont-san-francisco-san-francisco-2,http://www.yelp.com/biz/the-fairmont-san-francisco-san-francisco-2,514
Hotel Rex,hotel-rex-san-francisco,http://www.yelp.com/biz/hotel-rex-san-francisco,136
Hotel Triton- a Kimpton Hotel,hotel-triton-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/hotel-triton-a-kimpton-hotel-san-francisco,238
The Inn at Union Square,the-inn-at-union-square-san-francisco,http://www.yelp.com/biz/the-inn-at-union-square-san-francisco,45
JW Marriott San Francisco Union Square,jw-marriott-san-francisco-union-square-san-francisco-2,http://www.yelp.com/biz/jw-marriott-san-francisco-union-square-san-francisco-2,189
Hotel Nikko,hotel-nikko-san-francisco,http://www.yelp.com/biz/hotel-nikko-san-francisco,437
Le Meridien,le-meridien-san-francisco-2,http://www.yelp.com/biz/le-meridien-san-francisco-2,432
Serrano Hotel,serrano-hotel-san-francisco-2,http://www.yelp.com/biz/serrano-hotel-san-francisco-2,208
Harbor Court Hotel- a Kimpton Hotel,harbor-court-hotel-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/harbor-court-hotel-a-kimpton-hotel-san-francisco,184
San Francisco Marriott Marquis,san-francisco-marriott-marquis-san-francisco-2,http://www.yelp.com/biz/san-francisco-marriott-marquis-san-francisco-2,399
Hyatt Regency San Francisco,hyatt-regency-san-francisco-san-francisco-2,http://www.yelp.com/biz/hyatt-regency-san-francisco-san-francisco-2,435
Hotel Griffon,hotel-griffon-san-francisco,http://www.yelp.com/biz/hotel-griffon-san-francisco,88
Queen Anne Hotel,queen-anne-hotel-san-francisco,http://www.yelp.com/biz/queen-anne-hotel-san-francisco,72
Intercontinental Mark Hopkins,intercontinental-mark-hopkins-san-francisco-2,http://www.yelp.com/biz/intercontinental-mark-hopkins-san-francisco-2,313
The Westin St. Francis San Francisco on Union Square,the-westin-st-francis-san-francisco-on-union-square-san-francisco,http://www.yelp.com/biz/the-westin-st-francis-san-francisco-on-union-square-san-francisco,748
Hotel Kabuki,hotel-kabuki-san-francisco,http://www.yelp.com/biz/hotel-kabuki-san-francisco,363
Hotel Adagio,hotel-adagio-san-francisco-2,http://www.yelp.com/biz/hotel-adagio-san-francisco-2,227
Hotel Vitale,hotel-vitale-san-francisco,http://www.yelp.com/biz/hotel-vitale-san-francisco,324
Galleria Park Hotel,galleria-park-hotel-san-francisco-2,http://www.yelp.com/biz/galleria-park-hotel-san-francisco-2,293
Petite Auberge,petite-auberge-san-francisco,http://www.yelp.com/biz/petite-auberge-san-francisco,40
Phoenix Hotel,phoenix-hotel-san-francisco,http://www.yelp.com/biz/phoenix-hotel-san-francisco,163
Chancellor Hotel,chancellor-hotel-san-francisco,http://www.yelp.com/biz/chancellor-hotel-san-francisco,151
Grand Hyatt San Francisco,grand-hyatt-san-francisco-san-francisco,http://www.yelp.com/biz/grand-hyatt-san-francisco-san-francisco,352
The Westin San Francisco Market Street,the-westin-san-francisco-market-street-san-francisco,http://www.yelp.com/biz/the-westin-san-francisco-market-street-san-francisco,507
Palace Hotel,palace-hotel-san-francisco-2,http://www.yelp.com/biz/palace-hotel-san-francisco-2,581
Hotel Del Sol,hotel-del-sol-san-francisco,http://www.yelp.com/biz/hotel-del-sol-san-francisco,79
Hotel Tomo,hotel-tomo-san-francisco-2,http://www.yelp.com/biz/hotel-tomo-san-francisco-2,238
Courtyard San Francisco Downtown,courtyard-san-francisco-downtown-san-francisco,http://www.yelp.com/biz/courtyard-san-francisco-downtown-san-francisco,146
San Francisco Marriott Union Square,san-francisco-marriott-union-square-san-francisco-3,http://www.yelp.com/biz/san-francisco-marriott-union-square-san-francisco-3,118
Hotel Boheme,hotel-boheme-san-francisco,http://www.yelp.com/biz/hotel-boheme-san-francisco,37
Parc 55 Wyndham San Francisco - Union Square,parc-55-wyndham-san-francisco-union-square-san-francisco-2,http://www.yelp.com/biz/parc-55-wyndham-san-francisco-union-square-san-francisco-2,673
Hilton San Francisco Financial District,hilton-san-francisco-financial-district-san-francisco,http://www.yelp.com/biz/hilton-san-francisco-financial-district-san-francisco,332
Inn at the Presidio,inn-at-the-presidio-san-francisco-2,http://www.yelp.com/biz/inn-at-the-presidio-san-francisco-2,45
Omni San Francisco,omni-san-francisco-san-francisco,http://www.yelp.com/biz/omni-san-francisco-san-francisco,311
Hotel Drisco,hotel-drisco-san-francisco,http://www.yelp.com/biz/hotel-drisco-san-francisco,53
The Mosser Hotel,the-mosser-hotel-san-francisco,http://www.yelp.com/biz/the-mosser-hotel-san-francisco,258
CLIFT Hotel,clift-hotel-san-francisco,http://www.yelp.com/biz/clift-hotel-san-francisco,502
Hotel Mirabelle,hotel-mirabelle-san-francisco,http://www.yelp.com/biz/hotel-mirabelle-san-francisco,54
Hotel Zetta San Francisco,hotel-zetta-san-francisco-san-francisco,http://www.yelp.com/biz/hotel-zetta-san-francisco-san-francisco,47
Hotel Vertigo,hotel-vertigo-san-francisco,http://www.yelp.com/biz/hotel-vertigo-san-francisco,110
Sleep Over Sauce,sleep-over-sauce-san-francisco,http://www.yelp.com/biz/sleep-over-sauce-san-francisco,32
The San Francisco Inn,the-san-francisco-inn-san-francisco,http://www.yelp.com/biz/the-san-francisco-inn-san-francisco,108
Hyatt Fisherman's Wharf,hyatt-fishermans-wharf-san-francisco,http://www.yelp.com/biz/hyatt-fishermans-wharf-san-francisco,132
Hotel Carlton,hotel-carlton-san-francisco,http://www.yelp.com/biz/hotel-carlton-san-francisco,257
The Tuscan Best Western Plus,the-tuscan-best-western-plus-san-francisco,http://www.yelp.com/biz/the-tuscan-best-western-plus-san-francisco,104
The Carriage Inn,the-carriage-inn-san-francisco,http://www.yelp.com/biz/the-carriage-inn-san-francisco,51
The Opal,the-opal-san-francisco,http://www.yelp.com/biz/the-opal-san-francisco,161
San Remo Hotel,san-remo-hotel-san-francisco,http://www.yelp.com/biz/san-remo-hotel-san-francisco,59
Sir Francis Drake- a Kimpton Hotel,sir-francis-drake-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/sir-francis-drake-a-kimpton-hotel-san-francisco,386
Hotel Palomar San Francisco- a Kimpton Hotel,hotel-palomar-san-francisco-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/hotel-palomar-san-francisco-a-kimpton-hotel-san-francisco,246
Castle Inn Motel,castle-inn-motel-san-francisco,http://www.yelp.com/biz/castle-inn-motel-san-francisco,34
Hotel Monaco San Francisco- a Kimpton Hotel,hotel-monaco-san-francisco-a-kimpton-hotel-san-francisco,http://www.yelp.com/biz/hotel-monaco-san-francisco-a-kimpton-hotel-san-francisco,240
Casa Loma Hotel,casa-loma-hotel-san-francisco,http://www.yelp.com/biz/casa-loma-hotel-san-francisco,57
Hotel Diva,hotel-diva-san-francisco,http://www.yelp.com/biz/hotel-diva-san-francisco,220
Courtyard by Marriott Hotel,courtyard-by-marriott-hotel-san-francisco,http://www.yelp.com/biz/courtyard-by-marriott-hotel-san-francisco,58
Travelodge At The Presidio,travelodge-at-the-presidio-san-francisco-2,http://www.yelp.com/biz/travelodge-at-the-presidio-san-francisco-2,25
Hotel Majestic,hotel-majestic-san-francisco-2,http://www.yelp.com/biz/hotel-majestic-san-francisco-2,116
Hilton San Francisco Union Square,hilton-san-francisco-union-square-san-francisco-3,http://www.yelp.com/biz/hilton-san-francisco-union-square-san-francisco-3,552
Fairmont Heritage Place- Ghirardelli Square,fairmont-heritage-place-ghirardelli-square-san-francisco-2,http://www.yelp.com/biz/fairmont-heritage-place-ghirardelli-square-san-francisco-2,37
Orchard Garden Hotel,orchard-garden-hotel-san-francisco,http://www.yelp.com/biz/orchard-garden-hotel-san-francisco,117
Villa Florence,villa-florence-san-francisco,http://www.yelp.com/biz/villa-florence-san-francisco,162
Columbus Motor Inn,columbus-motor-inn-san-francisco,http://www.yelp.com/biz/columbus-motor-inn-san-francisco,61
Hotel Bijou,hotel-bijou-san-francisco,http://www.yelp.com/biz/hotel-bijou-san-francisco,66
San Francisco Marriott Fisherman's Wharf,san-francisco-marriott-fishermans-wharf-san-francisco,http://www.yelp.com/biz/san-francisco-marriott-fishermans-wharf-san-francisco,95
Holiday Inn Golden Gateway Hotel,holiday-inn-golden-gateway-hotel-san-francisco,http://www.yelp.com/biz/holiday-inn-golden-gateway-hotel-san-francisco,131
SW Hotel,sw-hotel-san-francisco,http://www.yelp.com/biz/sw-hotel-san-francisco,38
Dakota Hotel,dakota-hotel-san-francisco,http://www.yelp.com/biz/dakota-hotel-san-francisco,18
Grant Hotel,grant-hotel-san-francisco,http://www.yelp.com/biz/grant-hotel-san-francisco,39
Cornell Hotel de France,cornell-hotel-de-france-san-francisco,http://www.yelp.com/biz/cornell-hotel-de-france-san-francisco,32
Holiday Inn Express Hotel San Francisco Fishermans Wharf,holiday-inn-express-hotel-san-francisco-fishermans-wharf-san-francisco,http://www.yelp.com/biz/holiday-inn-express-hotel-san-francisco-fishermans-wharf-san-francisco,83
The Hotel California - A Piece of Pineapple Hospitality,the-hotel-california-a-piece-of-pineapple-hospitality-san-francisco,http://www.yelp.com/biz/the-hotel-california-a-piece-of-pineapple-hospitality-san-francisco,84
The Donatello,the-donatello-san-francisco,http://www.yelp.com/biz/the-donatello-san-francisco,104
Best Western PLUS Americania Hotel,best-western-plus-americania-hotel-san-francisco-3,http://www.yelp.com/biz/best-western-plus-americania-hotel-san-francisco-3,82
Sheraton Fisherman's Wharf Hotel,sheraton-fishermans-wharf-hotel-san-francisco,http://www.yelp.com/biz/sheraton-fishermans-wharf-hotel-san-francisco,223
Grant Plaza Hotel,grant-plaza-hotel-san-francisco,http://www.yelp.com/biz/grant-plaza-hotel-san-francisco,72
The Inn Above Tide,the-inn-above-tide-sausalito,http://www.yelp.com/biz/the-inn-above-tide-sausalito,73
Holiday Inn Hotel San Francisco-Fishermans Wharf,holiday-inn-hotel-san-francisco-fishermans-wharf-san-francisco,http://www.yelp.com/biz/holiday-inn-hotel-san-francisco-fishermans-wharf-san-francisco,130
Holiday Inn San Francisco Civic Center,holiday-inn-san-francisco-civic-center-san-francisco,http://www.yelp.com/biz/holiday-inn-san-francisco-civic-center-san-francisco,95
Four Seasons Hotel San Francisco,four-seasons-hotel-san-francisco-san-francisco,http://www.yelp.com/biz/four-seasons-hotel-san-francisco-san-francisco,202
The Good Hotel,the-good-hotel-san-francisco,http://www.yelp.com/biz/the-good-hotel-san-francisco,152
Mystic Hotel,mystic-hotel-san-francisco,http://www.yelp.com/biz/mystic-hotel-san-francisco,68
Laurel Inn,laurel-inn-san-francisco,http://www.yelp.com/biz/laurel-inn-san-francisco,43
Cow Hollow Motor Inn,cow-hollow-motor-inn-san-francisco,http://www.yelp.com/biz/cow-hollow-motor-inn-san-francisco,75
Days Inn San Francisco Downtown/Civic Center Area,days-inn-san-francisco-downtown-civic-center-area-san-francisco,http://www.yelp.com/biz/days-inn-san-francisco-downtown-civic-center-area-san-francisco,34
The St. Regis San Francisco,the-st-regis-san-francisco-san-francisco,http://www.yelp.com/biz/the-st-regis-san-francisco-san-francisco,296
Balmoral Hotel North No 2,balmoral-hotel-north-no-2-san-francisco,http://www.yelp.com/biz/balmoral-hotel-north-no-2-san-francisco,10
Stanyan Park Hotel,stanyan-park-hotel-san-francisco,http://www.yelp.com/biz/stanyan-park-hotel-san-francisco,42
Hotel Whitcomb,hotel-whitcomb-san-francisco,http://www.yelp.com/biz/hotel-whitcomb-san-francisco,360
Hotel Fusion,hotel-fusion-san-francisco,http://www.yelp.com/biz/hotel-fusion-san-francisco,116
Marina Inn,marina-inn-san-francisco,http://www.yelp.com/biz/marina-inn-san-francisco,48
Pier 2620 Hotel Fisherman's Wharf,pier-2620-hotel-fishermans-wharf-san-francisco,http://www.yelp.com/biz/pier-2620-hotel-fishermans-wharf-san-francisco,37
Radisson Hotel Fisherman's Wharf,radisson-hotel-fishermans-wharf-san-francisco,http://www.yelp.com/biz/radisson-hotel-fishermans-wharf-san-francisco,106
Chateau Tivoli Bed & Breakfast Inn,chateau-tivoli-bed-and-breakfast-inn-san-francisco,http://www.yelp.com/biz/chateau-tivoli-bed-and-breakfast-inn-san-francisco,65
Kensington Park Hotel,kensington-park-hotel-san-francisco,http://www.yelp.com/biz/kensington-park-hotel-san-francisco,88
Alpine Inn & Suites,alpine-inn-and-suites-daly-city-2,http://www.yelp.com/biz/alpine-inn-and-suites-daly-city-2,64
Inn On Castro,inn-on-castro-san-francisco,http://www.yelp.com/biz/inn-on-castro-san-francisco,37
Beresford Hotel,beresford-hotel-san-francisco,http://www.yelp.com/biz/beresford-hotel-san-francisco,62
The Ritz-Carlton- San Francisco,the-ritz-carlton-san-francisco-san-francisco-2,http://www.yelp.com/biz/the-ritz-carlton-san-francisco-san-francisco-2,240
Hotel Metropolis,hotel-metropolis-san-francisco,http://www.yelp.com/biz/hotel-metropolis-san-francisco,121
Stanford Court San Francisco,stanford-court-san-francisco-san-francisco,http://www.yelp.com/biz/stanford-court-san-francisco-san-francisco,35
Pickwick Hotel,pickwick-hotel-san-francisco,http://www.yelp.com/biz/pickwick-hotel-san-francisco,116
Willows Inn,willows-inn-san-francisco,http://www.yelp.com/biz/willows-inn-san-francisco,29
Handlery Union Square Hotel,handlery-union-square-hotel-san-francisco,http://www.yelp.com/biz/handlery-union-square-hotel-san-francisco,185
Hotel Astoria,hotel-astoria-san-francisco,http://www.yelp.com/biz/hotel-astoria-san-francisco,59
Hotel Herbert,hotel-herbert-san-francisco,http://www.yelp.com/biz/hotel-herbert-san-francisco,47
Kimpton Hotel & Restaurant Group,kimpton-hotel-and-restaurant-group-san-francisco-2,http://www.yelp.com/biz/kimpton-hotel-and-restaurant-group-san-francisco-2,3
Cavallo Point - The Lodge at the Golden Gate,cavallo-point-the-lodge-at-the-golden-gate-sausalito,http://www.yelp.com/biz/cavallo-point-the-lodge-at-the-golden-gate-sausalito,253
Seaside Inn,seaside-inn-san-francisco,http://www.yelp.com/biz/seaside-inn-san-francisco,9
Hotel North Beach,hotel-north-beach-san-francisco,http://www.yelp.com/biz/hotel-north-beach-san-francisco,47
Waters Edge Hotel,waters-edge-hotel-belvedere-tiburon,http://www.yelp.com/biz/waters-edge-hotel-belvedere-tiburon,48
Twin Peaks Hotel,twin-peaks-hotel-san-francisco,http://www.yelp.com/biz/twin-peaks-hotel-san-francisco,19
Carl Hotel,carl-hotel-san-francisco,http://www.yelp.com/biz/carl-hotel-san-francisco,24
Hampton Inn,hampton-inn-daly-city-2,http://www.yelp.com/biz/hampton-inn-daly-city-2,35
Winsor Hotel,winsor-hotel-san-francisco,http://www.yelp.com/biz/winsor-hotel-san-francisco,10
Royal Pacific Motor Inn,royal-pacific-motor-inn-san-francisco,http://www.yelp.com/biz/royal-pacific-motor-inn-san-francisco,50
La Luna Inn,la-luna-inn-san-francisco,http://www.yelp.com/biz/la-luna-inn-san-francisco,74
Parker Guest House,parker-guest-house-san-francisco,http://www.yelp.com/biz/parker-guest-house-san-francisco,51
Edwardian San Francisco Hotel,edwardian-san-francisco-hotel-san-francisco,http://www.yelp.com/biz/edwardian-san-francisco-hotel-san-francisco,52
Hotel Union Square,hotel-union-square-san-francisco,http://www.yelp.com/biz/hotel-union-square-san-francisco,143
HotelTonight,hoteltonight-san-francisco,http://www.yelp.com/biz/hoteltonight-san-francisco,2
The Powell Hotel,the-powell-hotel-san-francisco,http://www.yelp.com/biz/the-powell-hotel-san-francisco,178
Da Vinci Villa,da-vinci-villa-san-francisco,http://www.yelp.com/biz/da-vinci-villa-san-francisco,79
Embassy Hotel,embassy-hotel-san-francisco,http://www.yelp.com/biz/embassy-hotel-san-francisco,41
The Wharf Inn,the-wharf-inn-san-francisco,http://www.yelp.com/biz/the-wharf-inn-san-francisco,37
Adante Hotel,adante-hotel-san-francisco,http://www.yelp.com/biz/adante-hotel-san-francisco,75
Cartwright Hotel Union Square,cartwright-hotel-union-square-san-francisco,http://www.yelp.com/biz/cartwright-hotel-union-square-san-francisco,51
Union Square Plaza Hotel,union-square-plaza-hotel-san-francisco,http://www.yelp.com/biz/union-square-plaza-hotel-san-francisco,43
Inn at the Opera,inn-at-the-opera-san-francisco,http://www.yelp.com/biz/inn-at-the-opera-san-francisco,57
Nob Hill Motor Inn,nob-hill-motor-inn-san-francisco,http://www.yelp.com/biz/nob-hill-motor-inn-san-francisco,42
Comfort Inn By the Bay,comfort-inn-by-the-bay-san-francisco,http://www.yelp.com/biz/comfort-inn-by-the-bay-san-francisco,47
Hotel des Arts,hotel-des-arts-san-francisco,http://www.yelp.com/biz/hotel-des-arts-san-francisco,111
Cova Hotel,cova-hotel-san-francisco,http://www.yelp.com/biz/cova-hotel-san-francisco,70
Basque Hotel,basque-hotel-san-francisco,http://www.yelp.com/biz/basque-hotel-san-francisco,9
Homewood Suites by Hilton San Francisco Airport-North,homewood-suites-by-hilton-san-francisco-airport-north-brisbane,http://www.yelp.com/biz/homewood-suites-by-hilton-san-francisco-airport-north-brisbane,45
Noe's Nest Bed & Breakfast,noes-nest-bed-and-breakfast-san-francisco,http://www.yelp.com/biz/noes-nest-bed-and-breakfast-san-francisco,23
Americas Best Value Inn and Suites,americas-best-value-inn-and-suites-san-francisco,http://www.yelp.com/biz/americas-best-value-inn-and-suites-san-francisco,37
Marina Motel,marina-motel-san-francisco-2,http://www.yelp.com/biz/marina-motel-san-francisco-2,58
Hotel Mark Twain,hotel-mark-twain-san-francisco,http://www.yelp.com/biz/hotel-mark-twain-san-francisco,101
The Lodge At Tiburon,the-lodge-at-tiburon-tiburon,http://www.yelp.com/biz/the-lodge-at-tiburon-tiburon,152
Huntington Hotel,huntington-hotel-san-francisco,http://www.yelp.com/biz/huntington-hotel-san-francisco,138
Club Quarters,club-quarters-san-francisco-2,http://www.yelp.com/biz/club-quarters-san-francisco-2,150
Encore Express Hotel,encore-express-hotel-san-francisco,http://www.yelp.com/biz/encore-express-hotel-san-francisco,24
Executive Hotel Vintage Court,executive-hotel-vintage-court-san-francisco,http://www.yelp.com/biz/executive-hotel-vintage-court-san-francisco,77
Washington Square Inn,washington-square-inn-san-francisco,http://www.yelp.com/biz/washington-square-inn-san-francisco,26
Red Victorian Bed Breakfast & Arts Cafe,red-victorian-bed-breakfast-and-arts-cafe-san-francisco,http://www.yelp.com/biz/red-victorian-bed-breakfast-and-arts-cafe-san-francisco,77
The Red Coach Motor Lodge,the-red-coach-motor-lodge-san-francisco,http://www.yelp.com/biz/the-red-coach-motor-lodge-san-francisco,19
Larkspur Hotel Union Square,larkspur-hotel-union-square-san-francisco,http://www.yelp.com/biz/larkspur-hotel-union-square-san-francisco,82
King George Hotel,king-george-hotel-san-francisco,http://www.yelp.com/biz/king-george-hotel-san-francisco,145
Buena Vista Motor Inn,buena-vista-motor-inn-san-francisco,http://www.yelp.com/biz/buena-vista-motor-inn-san-francisco,23
Hotel Stratford,hotel-stratford-san-francisco,http://www.yelp.com/biz/hotel-stratford-san-francisco,83
Hotel Aida,hotel-aida-san-francisco,http://www.yelp.com/biz/hotel-aida-san-francisco,39
Inn At Oyster Point,inn-at-oyster-point-south-san-francisco,http://www.yelp.com/biz/inn-at-oyster-point-south-san-francisco,44
Seal Rock Inn,seal-rock-inn-san-francisco,http://www.yelp.com/biz/seal-rock-inn-san-francisco,59
Motel 6,motel-6-san-francisco-2,http://www.yelp.com/biz/motel-6-san-francisco-2,24
WorldMark San Francisco,worldmark-san-francisco-san-francisco,http://www.yelp.com/biz/worldmark-san-francisco-san-francisco,46
Bridgepoint Inn Daly City,bridgepoint-inn-daly-city-daly-city,http://www.yelp.com/biz/bridgepoint-inn-daly-city-daly-city,12
Pontiac Hotel,pontiac-hotel-san-francisco,http://www.yelp.com/biz/pontiac-hotel-san-francisco,10
Casa Madrona Hotel,casa-madrona-hotel-sausalito,http://www.yelp.com/biz/casa-madrona-hotel-sausalito,89
Travelodge San Francisco- Fishermans Wharf,travelodge-san-francisco-fishermans-wharf-san-francisco,http://www.yelp.com/biz/travelodge-san-francisco-fishermans-wharf-san-francisco,5
San Francisco Inn - Civic center,san-francisco-inn-civic-center-san-francisco,http://www.yelp.com/biz/san-francisco-inn-civic-center-san-francisco,12
Beck's Motor Lodge,becks-motor-lodge-san-francisco,http://www.yelp.com/biz/becks-motor-lodge-san-francisco,44
Ocean Park Motel,ocean-park-motel-san-francisco,http://www.yelp.com/biz/ocean-park-motel-san-francisco,68
Union Street Inn,union-street-inn-san-francisco,http://www.yelp.com/biz/union-street-inn-san-francisco,12
Civic Center Motor Inn,civic-center-motor-inn-san-francisco,http://www.yelp.com/biz/civic-center-motor-inn-san-francisco,25
Super 8 San Francisco/Union Square Area,super-8-san-francisco-union-square-area-san-francisco,http://www.yelp.com/biz/super-8-san-francisco-union-square-area-san-francisco,16
Monarch Hotel,monarch-hotel-san-francisco,http://www.yelp.com/biz/monarch-hotel-san-francisco,58
The Touchstone Hotel,the-touchstone-hotel-san-francisco,http://www.yelp.com/biz/the-touchstone-hotel-san-francisco,26
Travelodge Central,travelodge-central-san-francisco,http://www.yelp.com/biz/travelodge-central-san-francisco,73
Nob Hill Hotel,nob-hill-hotel-san-francisco,http://www.yelp.com/biz/nob-hill-hotel-san-francisco,95
Waterfront Hotel,waterfront-hotel-oakland-2,http://www.yelp.com/biz/waterfront-hotel-oakland-2,122
Hotel Sausalito,hotel-sausalito-sausalito,http://www.yelp.com/biz/hotel-sausalito-sausalito,11
Chelsea Inn,chelsea-inn-san-francisco-2,http://www.yelp.com/biz/chelsea-inn-san-francisco-2,39
The Gaylord Suites,the-gaylord-suites-san-francisco,http://www.yelp.com/biz/the-gaylord-suites-san-francisco,11
Motel Capri,motel-capri-san-francisco,http://www.yelp.com/biz/motel-capri-san-francisco,44
Baldwin Hotel,baldwin-hotel-san-francisco,http://www.yelp.com/biz/baldwin-hotel-san-francisco,64
Taj Campton Place,taj-campton-place-san-francisco,http://www.yelp.com/biz/taj-campton-place-san-francisco,84
Courtyard Oakland Emeryville,courtyard-oakland-emeryville-emeryville,http://www.yelp.com/biz/courtyard-oakland-emeryville-emeryville,73
Hilton Garden Inn San Francisco Airport North,hilton-garden-inn-san-francisco-airport-north-south-san-francisco,http://www.yelp.com/biz/hilton-garden-inn-san-francisco-airport-north-south-san-francisco,56
Radisson Hotel San Francisco Airport At Sierra Point,radisson-hotel-san-francisco-airport-at-sierra-point-brisbane,http://www.yelp.com/biz/radisson-hotel-san-francisco-airport-at-sierra-point-brisbane,63
The Battery,the-battery-san-francisco,http://www.yelp.com/biz/the-battery-san-francisco,15
Greenwich Inn,greenwich-inn-san-francisco,http://www.yelp.com/biz/greenwich-inn-san-francisco,16
Rodeway Inn Civic Center,rodeway-inn-civic-center-san-francisco-2,http://www.yelp.com/biz/rodeway-inn-civic-center-san-francisco-2,30
Bay Bridge Inn,bay-bridge-inn-san-francisco,http://www.yelp.com/biz/bay-bridge-inn-san-francisco,35
Lombard Motor Inn,lombard-motor-inn-san-francisco,http://www.yelp.com/biz/lombard-motor-inn-san-francisco,28
Suites at Fisherman's Wharf,suites-at-fishermans-wharf-san-francisco,http://www.yelp.com/biz/suites-at-fishermans-wharf-san-francisco,11
The Regency Inn,the-regency-inn-san-francisco,http://www.yelp.com/biz/the-regency-inn-san-francisco,23
Hyatt House,hyatt-house-emeryville,http://www.yelp.com/biz/hyatt-house-emeryville,61
St. Clare's Hotel,st-clares-hotel-san-francisco,http://www.yelp.com/biz/st-clares-hotel-san-francisco,4
Casa Melissa,casa-melissa-san-francisco,http://www.yelp.com/biz/casa-melissa-san-francisco,11
Layne Hotel,layne-hotel-san-francisco,http://www.yelp.com/biz/layne-hotel-san-francisco,25
Hotel Tropica,hotel-tropica-san-francisco,http://www.yelp.com/biz/hotel-tropica-san-francisco,31
Joie de Vivre,joie-de-vivre-san-francisco,http://www.yelp.com/biz/joie-de-vivre-san-francisco,5
