Eleven Madison Park,eleven-madison-park-new-york,http://www.yelp.com/biz/eleven-madison-park-new-york,1042
Bengal Tiger Indian Food,bengal-tiger-indian-food-new-york,http://www.yelp.com/biz/bengal-tiger-indian-food-new-york,64
Scalini Fedeli,scalini-fedeli-new-york,http://www.yelp.com/biz/scalini-fedeli-new-york,167
232,232-brooklyn,http://www.yelp.com/biz/232-brooklyn,66
Fragole Ristorante,fragole-ristorante-brooklyn,http://www.yelp.com/biz/fragole-ristorante-brooklyn,199
Manzo,manzo-new-york,http://www.yelp.com/biz/manzo-new-york,143
Sip Sak,sip-sak-new-york,http://www.yelp.com/biz/sip-sak-new-york,178
Ollie's,ollies-new-york-3,http://www.yelp.com/biz/ollies-new-york-3,203
Vesta,vesta-astoria,http://www.yelp.com/biz/vesta-astoria,452
Emporio,emporio-new-york,http://www.yelp.com/biz/emporio-new-york,341
The Nuaa,the-nuaa-new-york,http://www.yelp.com/biz/the-nuaa-new-york,108
Xixa,xixa-brooklyn,http://www.yelp.com/biz/xixa-brooklyn,215
Spring Street Natural Restaurant,spring-street-natural-restaurant-new-york,http://www.yelp.com/biz/spring-street-natural-restaurant-new-york,502
Jane,jane-new-york-2,http://www.yelp.com/biz/jane-new-york-2,1603
Shimizu,shimizu-new-york,http://www.yelp.com/biz/shimizu-new-york,159
La Mangeoire,la-mangeoire-new-york,http://www.yelp.com/biz/la-mangeoire-new-york,134
The Bosphorus,the-bosphorus-nutley-5,http://www.yelp.com/biz/the-bosphorus-nutley-5,94
Fishtag,fishtag-new-york,http://www.yelp.com/biz/fishtag-new-york,216
Petit Oven,petit-oven-brooklyn,http://www.yelp.com/biz/petit-oven-brooklyn,83
Empellón Taqueria,empellón-taqueria-new-york,http://www.yelp.com/biz/empell%C3%B3n-taqueria-new-york,356
Juventino,juventino-brooklyn,http://www.yelp.com/biz/juventino-brooklyn,290
ReSette,resette-new-york,http://www.yelp.com/biz/resette-new-york,207
Charrito's,charritos-hoboken-3,http://www.yelp.com/biz/charritos-hoboken-3,220
Wajima Japanese Restaurant,wajima-japanese-restaurant-new-york,http://www.yelp.com/biz/wajima-japanese-restaurant-new-york,108
Mama Rao Cucina Italiana,mama-rao-cucina-italiana-brooklyn,http://www.yelp.com/biz/mama-rao-cucina-italiana-brooklyn,43
Brick Lane Curry House,brick-lane-curry-house-new-york,http://www.yelp.com/biz/brick-lane-curry-house-new-york,597
Turkish Cuisine,turkish-cuisine-new-york,http://www.yelp.com/biz/turkish-cuisine-new-york,143
Dell'Anima,dellanima-new-york,http://www.yelp.com/biz/dellanima-new-york,384
Carbone,carbone-new-york,http://www.yelp.com/biz/carbone-new-york,153
Cabana Restaurant,cabana-restaurant-new-york,http://www.yelp.com/biz/cabana-restaurant-new-york,257
Hearth,hearth-new-york,http://www.yelp.com/biz/hearth-new-york,372
Momokawa,momokawa-new-york,http://www.yelp.com/biz/momokawa-new-york,150
Turkish Grill,turkish-grill-sunnyside,http://www.yelp.com/biz/turkish-grill-sunnyside,184
Rosa Mexicano,rosa-mexicano-new-york-3,http://www.yelp.com/biz/rosa-mexicano-new-york-3,807
Dos Caminos,dos-caminos-new-york-5,http://www.yelp.com/biz/dos-caminos-new-york-5,646
Arharn Thai Restaurant,arharn-thai-restaurant-astoria,http://www.yelp.com/biz/arharn-thai-restaurant-astoria,106
Almond,almond-new-york,http://www.yelp.com/biz/almond-new-york,543
Smorgas Chef,smorgas-chef-new-york-6,http://www.yelp.com/biz/smorgas-chef-new-york-6,185
Wallsé,wallsé-new-york-2,http://www.yelp.com/biz/walls%C3%A9-new-york-2,131
Wallsé,wallsé-new-york-2,http://www.yelp.com/biz/walls%C3%A9-new-york-2,131
Yakitori Tori Shin,yakitori-tori-shin-new-york-2,http://www.yelp.com/biz/yakitori-tori-shin-new-york-2,174
Delmonico's Kitchen,delmonicos-kitchen-new-york-3,http://www.yelp.com/biz/delmonicos-kitchen-new-york-3,99
Arharn Thai Restaurant,arharn-thai-restaurant-astoria,http://www.yelp.com/biz/arharn-thai-restaurant-astoria,106
Imperial Palace,imperial-palace-flushing,http://www.yelp.com/biz/imperial-palace-flushing,189
Harlow,harlow-new-york-2,http://www.yelp.com/biz/harlow-new-york-2,42
Light Horse Tavern,light-horse-tavern-jersey-city-3,http://www.yelp.com/biz/light-horse-tavern-jersey-city-3,294
Snack Taverna,snack-taverna-new-york,http://www.yelp.com/biz/snack-taverna-new-york,219
Ruby Foo's,ruby-foos-new-york,http://www.yelp.com/biz/ruby-foos-new-york,407
Art House Restaurant,art-house-restaurant-new-york,http://www.yelp.com/biz/art-house-restaurant-new-york,8
Arriba Arriba,arriba-arriba-new-york,http://www.yelp.com/biz/arriba-arriba-new-york,443
Rose Water Restaurant,rose-water-restaurant-brooklyn,http://www.yelp.com/biz/rose-water-restaurant-brooklyn,325
Zero Otto Nove Manhattan,zero-otto-nove-manhattan-new-york,http://www.yelp.com/biz/zero-otto-nove-manhattan-new-york,157
Curry Club,curry-club-new-york,http://www.yelp.com/biz/curry-club-new-york,29
Saigon Cafe,saigon-cafe-jersey-city,http://www.yelp.com/biz/saigon-cafe-jersey-city,134
Qi,qi-new-york,http://www.yelp.com/biz/qi-new-york,354
Marea,marea-new-york,http://www.yelp.com/biz/marea-new-york,842
La Mela Ristorante,la-mela-ristorante-new-york,http://www.yelp.com/biz/la-mela-ristorante-new-york,357
Candle Cafe West,candle-cafe-west-new-york,http://www.yelp.com/biz/candle-cafe-west-new-york,148
Land of Plenty,land-of-plenty-new-york,http://www.yelp.com/biz/land-of-plenty-new-york,121
Potjanee Thai Restaurant,potjanee-thai-restaurant-new-york,http://www.yelp.com/biz/potjanee-thai-restaurant-new-york,166
National,national-brooklyn-2,http://www.yelp.com/biz/national-brooklyn-2,199
Antibes Bistro,antibes-bistro-new-york,http://www.yelp.com/biz/antibes-bistro-new-york,281
Betony,betony-new-york,http://www.yelp.com/biz/betony-new-york,142
Himalayan Yak Restaurant,himalayan-yak-restaurant-jackson-heights,http://www.yelp.com/biz/himalayan-yak-restaurant-jackson-heights,199
Il Tinello Ristorante,il-tinello-ristorante-new-york,http://www.yelp.com/biz/il-tinello-ristorante-new-york,67
A Voce,a-voce-new-york-3,http://www.yelp.com/biz/a-voce-new-york-3,307
The Elm,the-elm-williamsburg,http://www.yelp.com/biz/the-elm-williamsburg,98
Pig and Khao,pig-and-khao-new-york,http://www.yelp.com/biz/pig-and-khao-new-york,355
Chez Lucienne,chez-lucienne-new-york,http://www.yelp.com/biz/chez-lucienne-new-york,232
Excellent Pork Chop House,excellent-pork-chop-house-new-york,http://www.yelp.com/biz/excellent-pork-chop-house-new-york,336
Chimu Peruvian Cuisine & Steak House,chimu-peruvian-cuisine-and-steak-house-brooklyn,http://www.yelp.com/biz/chimu-peruvian-cuisine-and-steak-house-brooklyn,361
Upstate,upstate-new-york-2,http://www.yelp.com/biz/upstate-new-york-2,571
Dosa Royale,dosa-royale-brooklyn,http://www.yelp.com/biz/dosa-royale-brooklyn,46
La Granja Peruana Restaurant,la-granja-peruana-restaurant-brooklyn,http://www.yelp.com/biz/la-granja-peruana-restaurant-brooklyn,31
Momo Sushi Shack,momo-sushi-shack-brooklyn,http://www.yelp.com/biz/momo-sushi-shack-brooklyn,389
Cafeteria,cafeteria-new-york,http://www.yelp.com/biz/cafeteria-new-york,1709
Atera,atera-new-york,http://www.yelp.com/biz/atera-new-york,67
Dayi'nin Yeri,dayinin-yeri-cliffside-park,http://www.yelp.com/biz/dayinin-yeri-cliffside-park,97
Landmarc,landmarc-new-york,http://www.yelp.com/biz/landmarc-new-york,596
Café Moto,café-moto-brooklyn,http://www.yelp.com/biz/caf%C3%A9-moto-brooklyn,389
Cafeteria,cafeteria-new-york,http://www.yelp.com/biz/cafeteria-new-york,1709
Moldova Restaurant,moldova-restaurant-brooklyn-2,http://www.yelp.com/biz/moldova-restaurant-brooklyn-2,42
Momofuku Má Pêche,momofuku-má-pêche-new-york-2,http://www.yelp.com/biz/momofuku-m%C3%A1-p%C3%AAche-new-york-2,547
Psari Seafood Restaurant & Bar,psari-seafood-restaurant-and-bar-astoria,http://www.yelp.com/biz/psari-seafood-restaurant-and-bar-astoria,187
Morandi,morandi-new-york,http://www.yelp.com/biz/morandi-new-york,360
The National Bar and Dining Rooms,the-national-bar-and-dining-rooms-new-york-2,http://www.yelp.com/biz/the-national-bar-and-dining-rooms-new-york-2,292
Scottadito Osteria Toscana,scottadito-osteria-toscana-brooklyn,http://www.yelp.com/biz/scottadito-osteria-toscana-brooklyn,452
Iron Chef House,iron-chef-house-brooklyn,http://www.yelp.com/biz/iron-chef-house-brooklyn,205
Lot 2,lot-2-brooklyn-2,http://www.yelp.com/biz/lot-2-brooklyn-2,159
Sapphire Indian Cuisine,sapphire-indian-cuisine-new-york,http://www.yelp.com/biz/sapphire-indian-cuisine-new-york,167
BKNY Thai Restaurant,bkny-thai-restaurant-bayside,http://www.yelp.com/biz/bkny-thai-restaurant-bayside,375
El Quijote Bar & Restaurant,el-quijote-bar-and-restaurant-new-york-2,http://www.yelp.com/biz/el-quijote-bar-and-restaurant-new-york-2,193
Thai Terminal,thai-terminal-new-york-2,http://www.yelp.com/biz/thai-terminal-new-york-2,344
La Bonne Soupe,la-bonne-soupe-new-york,http://www.yelp.com/biz/la-bonne-soupe-new-york,412
Sila Thai Restaurant,sila-thai-restaurant-woodside,http://www.yelp.com/biz/sila-thai-restaurant-woodside,37
Enoteca Maria,enoteca-maria-staten-island-3,http://www.yelp.com/biz/enoteca-maria-staten-island-3,125
Gaia Italian Café,gaia-italian-café-new-york,http://www.yelp.com/biz/gaia-italian-caf%C3%A9-new-york,392
Dieci,dieci-new-york,http://www.yelp.com/biz/dieci-new-york,245
Thalia Restaurant,thalia-restaurant-new-york,http://www.yelp.com/biz/thalia-restaurant-new-york,376
Thalia Restaurant,thalia-restaurant-new-york,http://www.yelp.com/biz/thalia-restaurant-new-york,376
Bunker Vietnamese,bunker-vietnamese-ridgewood,http://www.yelp.com/biz/bunker-vietnamese-ridgewood,231
Madame Claude Cafe,madame-claude-cafe-jersey-city,http://www.yelp.com/biz/madame-claude-cafe-jersey-city,201
Fatty Fish Restaurant,fatty-fish-restaurant-new-york,http://www.yelp.com/biz/fatty-fish-restaurant-new-york,240
Pepe Giallo,pepe-giallo-new-york,http://www.yelp.com/biz/pepe-giallo-new-york,187
Dee Thai Restaurant,dee-thai-restaurant-sunnyside-191,http://www.yelp.com/biz/dee-thai-restaurant-sunnyside-191,190
The Mermaid Inn,the-mermaid-inn-new-york-2,http://www.yelp.com/biz/the-mermaid-inn-new-york-2,460
Heidelberg Restaurant,heidelberg-restaurant-new-york,http://www.yelp.com/biz/heidelberg-restaurant-new-york,325
Lafayette,lafayette-new-york-2,http://www.yelp.com/biz/lafayette-new-york-2,257
Cagen Japan Restaurant,cagen-japan-restaurant-new-york-2,http://www.yelp.com/biz/cagen-japan-restaurant-new-york-2,38
Dim Sum Go Go,dim-sum-go-go-new-york,http://www.yelp.com/biz/dim-sum-go-go-new-york,404
Frank,frank-new-york,http://www.yelp.com/biz/frank-new-york,355
Sole di Capri,sole-di-capri-new-york,http://www.yelp.com/biz/sole-di-capri-new-york,112
Pata Negra,pata-negra-new-york,http://www.yelp.com/biz/pata-negra-new-york,232
Tutto A Modo Mio,tutto-a-modo-mio-ridgefield,http://www.yelp.com/biz/tutto-a-modo-mio-ridgefield,67
Shabu-Tatsu East Village,shabu-tatsu-east-village-new-york,http://www.yelp.com/biz/shabu-tatsu-east-village-new-york,342
The Fig Tree Restaurant,the-fig-tree-restaurant-hoboken,http://www.yelp.com/biz/the-fig-tree-restaurant-hoboken,84
456 Shanghai Cuisine,456-shanghai-cuisine-new-york,http://www.yelp.com/biz/456-shanghai-cuisine-new-york,222
Tuk Tuk,tuk-tuk-long-island-city,http://www.yelp.com/biz/tuk-tuk-long-island-city,285
Bacaro,bacaro-new-york,http://www.yelp.com/biz/bacaro-new-york,233
Lan Cafe,lan-cafe-new-york-3,http://www.yelp.com/biz/lan-cafe-new-york-3,185
Zabb Elee,zabb-elee-new-york,http://www.yelp.com/biz/zabb-elee-new-york,273
102 Noodles Town,102-noodles-town-new-york,http://www.yelp.com/biz/102-noodles-town-new-york,265
Buenos Aires,buenos-aires-new-york,http://www.yelp.com/biz/buenos-aires-new-york,223
Convivium Osteria,convivium-osteria-brooklyn,http://www.yelp.com/biz/convivium-osteria-brooklyn,262
Spicy & Tasty,spicy-and-tasty-flushing,http://www.yelp.com/biz/spicy-and-tasty-flushing,247
August,august-new-york,http://www.yelp.com/biz/august-new-york,301
Blue Ribbon Sushi Bar & Grill,blue-ribbon-sushi-bar-and-grill-new-york,http://www.yelp.com/biz/blue-ribbon-sushi-bar-and-grill-new-york,348
Sura Thai Kitchen,sura-thai-kitchen-new-york,http://www.yelp.com/biz/sura-thai-kitchen-new-york,211
Papa's Kitchen,papas-kitchen-woodside,http://www.yelp.com/biz/papas-kitchen-woodside,25
Blue Smoke,blue-smoke-new-york,http://www.yelp.com/biz/blue-smoke-new-york,1001
Anthony David's,anthony-davids-hoboken,http://www.yelp.com/biz/anthony-davids-hoboken,211
Cookshop,cookshop-new-york,http://www.yelp.com/biz/cookshop-new-york,895
Hunan Kitchen of Grand Sichuan,hunan-kitchen-of-grand-sichuan-flushing,http://www.yelp.com/biz/hunan-kitchen-of-grand-sichuan-flushing,124
Shun Lee West,shun-lee-west-new-york,http://www.yelp.com/biz/shun-lee-west-new-york,203
SoCo,soco-brooklyn,http://www.yelp.com/biz/soco-brooklyn,649
Da Marcella,da-marcella-new-york,http://www.yelp.com/biz/da-marcella-new-york,94
Nice Matin,nice-matin-new-york,http://www.yelp.com/biz/nice-matin-new-york,362
Pio Pio Peruvian Restaurant,pio-pio-peruvian-restaurant-new-york,http://www.yelp.com/biz/pio-pio-peruvian-restaurant-new-york,339
Takahachi,takahachi-new-york,http://www.yelp.com/biz/takahachi-new-york,300
Takahachi,takahachi-new-york,http://www.yelp.com/biz/takahachi-new-york,300
Westville,westville-new-york-5,http://www.yelp.com/biz/westville-new-york-5,641
Buvette,buvette-new-york,http://www.yelp.com/biz/buvette-new-york,394
The Marshal,the-marshal-new-york,http://www.yelp.com/biz/the-marshal-new-york,128
La Vara,la-vara-brooklyn,http://www.yelp.com/biz/la-vara-brooklyn,132
Mogu Sushi,mogu-sushi-flushing,http://www.yelp.com/biz/mogu-sushi-flushing,98
Hunan Manor,hunan-manor-new-york,http://www.yelp.com/biz/hunan-manor-new-york,89
Moim,moim-brooklyn,http://www.yelp.com/biz/moim-brooklyn,143
Dong Yi Feng - Good Kitchen Seafood Restaurant,dong-yi-feng-good-kitchen-seafood-restaurant-flushing,http://www.yelp.com/biz/dong-yi-feng-good-kitchen-seafood-restaurant-flushing,149
Clyde Frazier's Wine and Dine,clyde-fraziers-wine-and-dine-new-york,http://www.yelp.com/biz/clyde-fraziers-wine-and-dine-new-york,161
Jack the Horse Tavern,jack-the-horse-tavern-brooklyn,http://www.yelp.com/biz/jack-the-horse-tavern-brooklyn,232
Katsuno,katsuno-forest-hills,http://www.yelp.com/biz/katsuno-forest-hills,76
69 Chinese Restaurant,69-chinese-restaurant-new-york,http://www.yelp.com/biz/69-chinese-restaurant-new-york,231
La Taqueria Kermes,la-taqueria-kermes-ridgewood,http://www.yelp.com/biz/la-taqueria-kermes-ridgewood,110
Distilled,distilled-new-york,http://www.yelp.com/biz/distilled-new-york,184
Vespa,vespa-new-york,http://www.yelp.com/biz/vespa-new-york,195
Pescatore Restaurant,pescatore-restaurant-new-york,http://www.yelp.com/biz/pescatore-restaurant-new-york,207
Tuscan Hills,tuscan-hills-forest-hills,http://www.yelp.com/biz/tuscan-hills-forest-hills,181
A.O.C.,a-o-c-new-york,http://www.yelp.com/biz/a-o-c-new-york,281
Puerto Viejo,puerto-viejo-brooklyn,http://www.yelp.com/biz/puerto-viejo-brooklyn,119
North Square,north-square-new-york,http://www.yelp.com/biz/north-square-new-york,192
Pescatore Restaurant,pescatore-restaurant-new-york,http://www.yelp.com/biz/pescatore-restaurant-new-york,207
Cafe Condesa,cafe-condesa-new-york,http://www.yelp.com/biz/cafe-condesa-new-york,280
Fatty Crab,fatty-crab-new-york,http://www.yelp.com/biz/fatty-crab-new-york,573
Cafe D'Alsace,cafe-d-alsace-new-york,http://www.yelp.com/biz/cafe-d-alsace-new-york,528
Petite Soo Chow,petite-soo-chow-cliffside-park,http://www.yelp.com/biz/petite-soo-chow-cliffside-park,257
La Villette,la-villette-new-york,http://www.yelp.com/biz/la-villette-new-york,83
Dover,dover-brooklyn,http://www.yelp.com/biz/dover-brooklyn,37
Marani,marani-rego-park-2,http://www.yelp.com/biz/marani-rego-park-2,29
Go Go Thai,go-go-thai-new-york,http://www.yelp.com/biz/go-go-thai-new-york,112
Lao Dong Bei Restaurant,lao-dong-bei-restaurant-flushing,http://www.yelp.com/biz/lao-dong-bei-restaurant-flushing,48
Do or Dine,do-or-dine-brooklyn,http://www.yelp.com/biz/do-or-dine-brooklyn,314
Nai Tapas Bar,nai-tapas-bar-new-york,http://www.yelp.com/biz/nai-tapas-bar-new-york,411
MangoSeed Restaurant,mangoseed-restaurant-brooklyn-2,http://www.yelp.com/biz/mangoseed-restaurant-brooklyn-2,171
Artisanal Fromagerie and Bistro,artisanal-fromagerie-and-bistro-new-york-3,http://www.yelp.com/biz/artisanal-fromagerie-and-bistro-new-york-3,694
Yakitori Taisho,yakitori-taisho-new-york,http://www.yelp.com/biz/yakitori-taisho-new-york,976
Szechuan Palace,szechuan-palace-new-york-2,http://www.yelp.com/biz/szechuan-palace-new-york-2,46
Spasso,spasso-new-york,http://www.yelp.com/biz/spasso-new-york,179
Wasan,wasan-new-york,http://www.yelp.com/biz/wasan-new-york,108
Feast,feast-new-york,http://www.yelp.com/biz/feast-new-york,182
Wasan,wasan-new-york,http://www.yelp.com/biz/wasan-new-york,108
Gaetana's,gaetanas-new-york,http://www.yelp.com/biz/gaetanas-new-york,148
Tartine,tartine-new-york,http://www.yelp.com/biz/tartine-new-york,576
Flor de Mayo,flor-de-mayo-new-york-3,http://www.yelp.com/biz/flor-de-mayo-new-york-3,234
Havana Central,havana-central-new-york-6,http://www.yelp.com/biz/havana-central-new-york-6,657
Zum Stammtisch,zum-stammtisch-glendale,http://www.yelp.com/biz/zum-stammtisch-glendale,177
La Lanterna di Vittorio,la-lanterna-di-vittorio-new-york,http://www.yelp.com/biz/la-lanterna-di-vittorio-new-york,570
Belli Osteria,belli-osteria-brooklyn,http://www.yelp.com/biz/belli-osteria-brooklyn,63
Topaz Thai Restaurant,topaz-thai-restaurant-belleville,http://www.yelp.com/biz/topaz-thai-restaurant-belleville,143
La Boite En Bois,la-boite-en-bois-new-york,http://www.yelp.com/biz/la-boite-en-bois-new-york,105
Pio Pio,pio-pio-jackson-heights,http://www.yelp.com/biz/pio-pio-jackson-heights,573
Village Taverna,village-taverna-new-york,http://www.yelp.com/biz/village-taverna-new-york,96
Smorgas Chef,smorgas-chef-new-york-7,http://www.yelp.com/biz/smorgas-chef-new-york-7,81
Gong Modern Thai Dining,gong-modern-thai-dining-new-york,http://www.yelp.com/biz/gong-modern-thai-dining-new-york,128
Rotisserie Georgette,rotisserie-georgette-new-york,http://www.yelp.com/biz/rotisserie-georgette-new-york,47
The Good Fork,the-good-fork-brooklyn,http://www.yelp.com/biz/the-good-fork-brooklyn,248
Taureau,taureau-new-york,http://www.yelp.com/biz/taureau-new-york,380
Tiny Thai,tiny-thai-new-york,http://www.yelp.com/biz/tiny-thai-new-york,191
Galanga,galanga-new-york,http://www.yelp.com/biz/galanga-new-york,274
Barrio Chino,barrio-chino-new-york,http://www.yelp.com/biz/barrio-chino-new-york,673
Locale,locale-astoria,http://www.yelp.com/biz/locale-astoria,366
Spicy Shallot,spicy-shallot-elmhurst,http://www.yelp.com/biz/spicy-shallot-elmhurst,202
Le Barricou,le-barricou-brooklyn,http://www.yelp.com/biz/le-barricou-brooklyn,525
Tiny Thai,tiny-thai-new-york,http://www.yelp.com/biz/tiny-thai-new-york,191
Galanga,galanga-new-york,http://www.yelp.com/biz/galanga-new-york,274
Casa Vasca,casa-vasca-newark,http://www.yelp.com/biz/casa-vasca-newark,71
Joseph Leonard,joseph-leonard-new-york,http://www.yelp.com/biz/joseph-leonard-new-york,324
Fu Run,fu-run-flushing,http://www.yelp.com/biz/fu-run-flushing,183
83 1/2,83-1-2-new-york,http://www.yelp.com/biz/83-1-2-new-york,40
Sofra Mediterranean Cafe & Bistro,sofra-mediterranean-cafe-and-bistro-sunnyside,http://www.yelp.com/biz/sofra-mediterranean-cafe-and-bistro-sunnyside,44
Rucola,rucola-brooklyn,http://www.yelp.com/biz/rucola-brooklyn,194
Nomad,nomad-new-york,http://www.yelp.com/biz/nomad-new-york,276
Karczma,karczma-brooklyn,http://www.yelp.com/biz/karczma-brooklyn,201
Testo,testo-brooklyn,http://www.yelp.com/biz/testo-brooklyn,57
Fonda,fonda-new-york,http://www.yelp.com/biz/fonda-new-york,253
Trattoria Saporito,trattoria-saporito-hoboken-2,http://www.yelp.com/biz/trattoria-saporito-hoboken-2,99
Osteria Giotto,osteria-giotto-montclair,http://www.yelp.com/biz/osteria-giotto-montclair,188
Deux Amis,deux-amis-new-york,http://www.yelp.com/biz/deux-amis-new-york,53
Ancora Italian Restaurant,ancora-italian-restaurant-new-york,http://www.yelp.com/biz/ancora-italian-restaurant-new-york,63
Limon Restaurant,limon-restaurant-new-york,http://www.yelp.com/biz/limon-restaurant-new-york,109
Arte Restaurant,arte-restaurant-new-york-2,http://www.yelp.com/biz/arte-restaurant-new-york-2,37
Osteria Giotto,osteria-giotto-montclair,http://www.yelp.com/biz/osteria-giotto-montclair,188
Beyti Restaurant,beyti-restaurant-union-city,http://www.yelp.com/biz/beyti-restaurant-union-city,64
SUSHISAMBA Gramercy,sushisamba-gramercy-new-york-3,http://www.yelp.com/biz/sushisamba-gramercy-new-york-3,410
Curry-Ya,curry-ya-new-york,http://www.yelp.com/biz/curry-ya-new-york,380
Adrienne's Pizza Bar,adriennes-pizza-bar-new-york,http://www.yelp.com/biz/adriennes-pizza-bar-new-york,640
Patrizia's Pizza and Pasta,patrizias-pizza-and-pasta-brooklyn-2,http://www.yelp.com/biz/patrizias-pizza-and-pasta-brooklyn-2,197
Atrium Dumbo,atrium-dumbo-brooklyn,http://www.yelp.com/biz/atrium-dumbo-brooklyn,87
Gu Shine Taiwanese Restaurant,gu-shine-taiwanese-restaurant-flushing-2,http://www.yelp.com/biz/gu-shine-taiwanese-restaurant-flushing-2,193
Uncle Peter's Restaurant,uncle-peters-restaurant-jackson-heights,http://www.yelp.com/biz/uncle-peters-restaurant-jackson-heights,51
Tournesol,tournesol-long-island-city,http://www.yelp.com/biz/tournesol-long-island-city,227
Mémé Mediterranean,mémé-mediterranean-new-york-4,http://www.yelp.com/biz/m%C3%A9m%C3%A9-mediterranean-new-york-4,224
Pinocchio Ristorante,pinocchio-ristorante-new-york,http://www.yelp.com/biz/pinocchio-ristorante-new-york,116
Saxon + Parole,saxon-parole-new-york,http://www.yelp.com/biz/saxon-parole-new-york,357
The Clam,the-clam-new-york,http://www.yelp.com/biz/the-clam-new-york,38
Salumeria Rosi Parmacotto,salumeria-rosi-parmacotto-new-york-2,http://www.yelp.com/biz/salumeria-rosi-parmacotto-new-york-2,237
V-Note,v-note-new-york,http://www.yelp.com/biz/v-note-new-york,315
Triomphe,triomphe-new-york-2,http://www.yelp.com/biz/triomphe-new-york-2,69
Circo,circo-new-york,http://www.yelp.com/biz/circo-new-york,106
Max Brenner,max-brenner-new-york,http://www.yelp.com/biz/max-brenner-new-york,2297
Zabb Elee,zabb-elee-woodside,http://www.yelp.com/biz/zabb-elee-woodside,104
Barosa,barosa-rego-park,http://www.yelp.com/biz/barosa-rego-park,100
Angelo's,angelos-new-york-2,http://www.yelp.com/biz/angelos-new-york-2,193
SUD vino & cucina,sud-vino-and-cucina-brooklyn-2,http://www.yelp.com/biz/sud-vino-and-cucina-brooklyn-2,99
Lolita's Restaurant,lolitas-restaurant-new-york,http://www.yelp.com/biz/lolitas-restaurant-new-york,142
Pearl & Ash,pearl-and-ash-new-york,http://www.yelp.com/biz/pearl-and-ash-new-york,159
Pasha Restaurant,pasha-restaurant-new-york,http://www.yelp.com/biz/pasha-restaurant-new-york,188
Pera Mediterranean Brasserie,pera-mediterranean-brasserie-new-york,http://www.yelp.com/biz/pera-mediterranean-brasserie-new-york,225
La Piccola Cucina,la-piccola-cucina-new-york,http://www.yelp.com/biz/la-piccola-cucina-new-york,32
